-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.13 [17176]
Path:                  /Users/USER/*/python
Identifier:            python3.13
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [88741]
Responsible:           Code [57595]
User ID:               501

Date/Time:             2026-05-15 11:28:54.1371 +0800
OS Version:            macOS 15.7.7 (24G720)
Report Version:        12
Anonymous UUID:        12F31C32-7A19-9AB3-DD9D-6C8386E47DA5

Sleep/Wake UUID:       1D254A90-FCCE-4555-AC22-46F9ED90D195

Time Awake Since Boot: 83000 seconds
Time Since Wake:       10937 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   python3.13 [17176]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19880e388 __pthread_kill + 8
       0x10b3fc000 -        0x10b41ffff liblzma.5.8.2.dylib (*) <1a8932e7-b2a1-3798-9d82-40efd9777cdb> /Users/USER/*/liblzma.5.8.2.dylib
       0x106fb8000 -        0x106fbbfff _random.cpython-313-darwin.so (*) <616feae3-fe80-3912-8e46-209f7678e38b> /Users/USER/*/_random.cpython-313-darwin.so
       0x106fcc000 -        0x106fcffff _scproxy.cpython-313-darwin.so (*) <0c2bc530-8ea8-3b97-a114-b2e4d8b903d4> /Users/USER/*/_scproxy.cpython-313-darwin.so
       0x10b6d4000 -        0x10b77bfff unicodedata.cpython-313-darwin.so (*) <5d032561-8779-3e64-b5e5-5f9df71cf75d> /Users/USER/*/unicodedata.cpython-313-darwin.so
       0x106fe0000 -        0x106febfff _asyncio.cpython-313-darwin.so (*) <1a1b64af-11c0-3b5a-8516-216a374a42dd> /Users/USER/*/_asyncio.cpython-313-darwin.so
       0x10b430000 -        0x10b43bfff pyexpat.cpython-313-darwin.so (*) <0a6c572a-1623-3d82-93be-7d1b7ade963c> /Users/USER/*/pyexpat.cpython-313-darwin.so
       0x10b484000 -        0x10b4a7fff libexpat.1.12.0.dylib (*) <fc8f433d-2a74-3c58-9a90-3f1da4965239> /Users/USER/*/libexpat.1.12.0.dylib
       0x10b894000 -        0x10b89ffff libobjc-trampolines.dylib (*) <9a87f143-aa9d-3c46-b2e8-b3fb9215e33e> /usr/lib/libobjc-trampolines.dylib
       0x1191a4000 -        0x1191b3fff _freetype.cpython-313-darwin.so (*) <383dc829-9399-3d7e-b00d-92a001a9abde> /Users/USER/*/_freetype.cpython-313-darwin.so
       0x1192b0000 -        0x119353fff libfreetype.6.dylib (*) <37e3720d-6b1c-3701-8f72-358ecbbf3ecc> /Users/USER/*/libfreetype.6.dylib
       0x1181f8000 -        0x118203fff libbrotlidec.1.0.9.dylib (*) <2c237280-f81e-3504-b019-57e0a3fd17b0> /Users/USER/*/libbrotlidec.1.0.9.dylib
       0x1191f8000 -        0x119217fff libbrotlicommon.1.0.9.dylib (*) <7642f259-7812-37ba-af1e-1833e0df72dd> /Users/USER/*/libbrotlicommon.1.0.9.dylib
       0x11aa8c000 -        0x11abc7fff com.apple.audio.units.Components (1.14) <5d3ba6ab-562f-352b-a188-bf59a4e89e43> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x11c094000 -        0x11c9e3fff com.apple.audio.AudioDSPComponents (1.0) <d5f7f10d-5620-36d1-a43d-3539de374dd3> /System/Library/Components/AudioDSP.component/Contents/MacOS/AudioDSP
       0x11dda4000 -        0x11e4abfff com.apple.AGXMetalG14G (329.2) <daf60725-632d-3450-b1ee-176e7f7e92f8> /System/Library/Extensions/AGXMetalG14G.bundle/Contents/MacOS/AGXMetalG14G
       0x11d200000 -        0x11d207fff com.apple.GameController.KeyboardAndMouseSupport (*) <0f6dfabd-4c72-36e7-92ae-4502aaf1bfc4> /System/Library/Frameworks/GameController.framework/Versions/A/Resources/KeyboardAndMouseSupport.bundle/Contents/MacOS/KeyboardAndMouseSupport
       0x11d574000 -        0x11d57bfff sdl2.cpython-313-darwin.so (*) <5aff5855-5cd6-33ed-8bf8-7ce00cf4a349> /Users/USER/*/sdl2.cpython-313-darwin.so
       0x11d748000 -        0x11d76bfff audio.cpython-313-darwin.so (*) <92ed2d9b-df58-3fd0-95b2-8caf81cdcd70> /Users/USER/*/audio.cpython-313-darwin.so
       0x11d7dc000 -        0x11d80ffff video.cpython-313-darwin.so (*) <9603b5e9-19c6-3bd7-97e3-5817d43a6c5d> /Users/USER/*/video.cpython-313-darwin.so
       0x198805000 -        0x1988405f3 libsystem_kernel.dylib (*) <f865e038-8aea-3fb1-a04f-731060311916> /usr/lib/system/libsystem_kernel.dylib
       0x198841000 -        0x19884da77 libsystem_pthread.dylib (*) <2886f4f3-500b-36c8-a20c-c457eb754e3d> /usr/lib/system/libsystem_pthread.dylib
       0x1986d8000 -        0x1987593ab libsystem_c.dylib (*) <269515dd-c10d-3845-8d29-3f2f815b8561> /usr/lib/system/libsystem_c.dylib
       0x1987e7000 -        0x198804fff libc++abi.dylib (*) <bc670272-bf32-38ac-ae3f-f06eda80be30> /usr/lib/libc++abi.dylib
       0x19844c000 -        0x19849f893 libobjc.A.dylib (*) <e6f30eb4-facf-3381-ae46-10e556f1fc39> /usr/lib/libobjc.A.dylib
       0x1988b6000 -        0x198df4fff com.apple.CoreFoundation (6.9) <3c6d108b-7a9e-3020-84e7-823ad9129ae5> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1984a0000 -        0x19853b57b dyld (*) <70dbd61b-24cf-3e2b-aed9-1d345967d2d4> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1a3ebc000 -        0x1a3ee3ddf com.apple.audio.caulk (1.0) <fa67137d-9735-3dce-8716-ab20f8cd6e24> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x1fff51000 -        0x20009324a com.apple.DataFrame (1.0) <af9c717f-2220-335a-928a-4c7760641f26> /System/Library/Frameworks/TabularData.framework/Versions/A/TabularData
       0x1a902e000 -        0x1a906363f libAudioToolboxUtility.dylib (*) <a8444fde-b99d-3630-8814-cc49c1cd868b> /usr/lib/libAudioToolboxUtility.dylib
       0x1aa684000 -        0x1aa82e59f com.apple.audio.toolbox.AudioToolbox (1.14) <2221aba2-253e-3202-b315-a8ad582c7609> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x19b544000 -        0x19bc7617f com.apple.audio.CoreAudio (5.0) <9c6e6aee-f626-30c3-8e58-09febcb8d460> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x19c817000 -        0x19dca775f com.apple.AppKit (6.9) <33d86abe-3911-31e8-8574-72d3319c0ee4> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x19f68f000 -        0x19f6fb39f com.apple.HIServices (1.22) <518f20b6-a84f-3aec-afe8-3581355ef297> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x199ea7000 -        0x19ac9057f com.apple.Foundation (6.9) <6cd7e451-8913-338e-aa36-52c55d53883f> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0


-----------
Full Report
-----------

{"app_name":"python3.13","timestamp":"2026-05-15 11:29:14.00 +0800","app_version":"","slice_uuid":"67b53645-7ffd-3433-ac26-fc7c7af37e88","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 15.7.7 (24G720)","roots_installed":0,"incident_id":"9E4822DB-DBB8-4217-ABC4-B0D1D48434FE","name":"python3.13"}
{
  "uptime" : 83000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac14,15",
  "coalitionID" : 7520,
  "osVersion" : {
    "train" : "macOS 15.7.7",
    "build" : "24G720",
    "releaseType" : "User"
  },
  "captureTime" : "2026-05-15 11:28:54.1371 +0800",
  "codeSigningMonitor" : 1,
  "incident" : "9E4822DB-DBB8-4217-ABC4-B0D1D48434FE",
  "pid" : 17176,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-05-15 11:28:46.8482 +0800",
  "procStartAbsTime" : 1993841461121,
  "procExitAbsTime" : 1994014499743,
  "procName" : "python3.13",
  "procPath" : "\/Users\/USER\/*\/python",
  "parentProc" : "zsh",
  "parentPid" : 88741,
  "coalitionName" : "com.microsoft.VSCode",
  "crashReporterKey" : "12F31C32-7A19-9AB3-DD9D-6C8386E47DA5",
  "appleIntelligenceStatus" : {"reasons":["countryLocationIneligible","selectedLanguageDoesNotMatchSelectedSiriLanguage","countryBillingIneligible","selectedLanguageIneligible"],"state":"unavailable"},
  "responsiblePid" : 57595,
  "responsibleProc" : "Code",
  "codeSigningID" : "ea19dbe5-de19-4311-944c-277b4a5f79da-5555494467b536457ffd3433ac",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRm+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkZDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "A12D6B36-3AB8-4209-8444-231BBBBE56AB",
  "wakeTime" : 10937,
  "sleepWakeUUID" : "1D254A90-FCCE-4555-AC22-46F9ED90D195",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"python3.13","byPid":17176},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "lastExceptionBacktrace" : [{"imageOffset":973348,"symbol":"__exceptionPreprocess","symbolLocation":164,"imageIndex":110},{"imageOffset":109456,"symbol":"objc_exception_throw","symbolLocation":88,"imageIndex":109},{"imageOffset":1747336,"symbol":"-[NSObject(NSObject) __retain_OA]","symbolLocation":0,"imageIndex":110},{"imageOffset":375660,"symbol":"___forwarding___","symbolLocation":1500,"imageIndex":110},{"imageOffset":373968,"symbol":"_CF_forwarding_prep_0","symbolLocation":96,"imageIndex":110},{"imageOffset":857364,"symbol":"GetRGBA","symbolLocation":64,"imageIndex":59},{"imageOffset":856844,"symbol":"TkpGetColor","symbolLocation":1724,"imageIndex":59},{"imageOffset":103924,"symbol":"Tk_GetColor","symbolLocation":168,"imageIndex":59},{"imageOffset":43448,"symbol":"Tk_Get3DBorder","symbolLocation":152,"imageIndex":59},{"imageOffset":43000,"symbol":"Tk_Alloc3DBorderFromObj","symbolLocation":144,"imageIndex":59},{"imageOffset":109456,"symbol":"DoObjConfig","symbolLocation":856,"imageIndex":59},{"imageOffset":108344,"symbol":"Tk_InitOptions","symbolLocation":372,"imageIndex":59},{"imageOffset":108060,"symbol":"Tk_InitOptions","symbolLocation":88,"imageIndex":59},{"imageOffset":296296,"symbol":"CreateFrame","symbolLocation":1472,"imageIndex":59},{"imageOffset":297108,"symbol":"TkListCreateFrame","symbolLocation":172,"imageIndex":59},{"imageOffset":266556,"symbol":"Initialize","symbolLocation":1908,"imageIndex":59},{"imageOffset":41452,"symbol":"Tcl_AppInit","symbolLocation":96,"imageIndex":58},{"imageOffset":40520,"symbol":"Tkapp_New","symbolLocation":652,"imageIndex":58},{"imageOffset":38804,"symbol":"_tkinter_create","symbolLocation":256,"imageIndex":58},{"imageOffset":1037148,"symbol":"cfunction_vectorcall_FASTCALL","symbolLocation":92,"imageIndex":0},{"imageOffset":2256816,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":46760,"imageIndex":0},{"imageOffset":1319068,"symbol":"slot_tp_init","symbolLocation":296,"imageIndex":0},{"imageOffset":1265480,"symbol":"type_call","symbolLocation":148,"imageIndex":0},{"imageOffset":2257672,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":47616,"imageIndex":0},{"imageOffset":2199448,"symbol":"PyEval_EvalCode","symbolLocation":148,"imageIndex":0},{"imageOffset":3052928,"symbol":"run_eval_code_obj","symbolLocation":100,"imageIndex":0},{"imageOffset":3051088,"symbol":"run_mod","symbolLocation":148,"imageIndex":0},{"imageOffset":3050452,"symbol":"pyrun_file","symbolLocation":144,"imageIndex":0},{"imageOffset":3048616,"symbol":"_PyRun_SimpleFileObject","symbolLocation":256,"imageIndex":0},{"imageOffset":3046640,"symbol":"_PyRun_AnyFileObject","symbolLocation":80,"imageIndex":0},{"imageOffset":3229968,"symbol":"pymain_run_file_obj","symbolLocation":180,"imageIndex":0},{"imageOffset":3227444,"symbol":"pymain_run_file","symbolLocation":76,"imageIndex":0},{"imageOffset":3224120,"symbol":"Py_RunMain","symbolLocation":1036,"imageIndex":0},{"imageOffset":3230764,"symbol":"pymain_main","symbolLocation":476,"imageIndex":0},{"imageOffset":18524,"symbol":"main","symbolLocation":60,"imageIndex":0},{"imageOffset":27544,"symbol":"start","symbolLocation":6076,"imageIndex":111}],
  "faultingThread" : 0,
